Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    expresion                      shift and go to state 211
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 179

    (76) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 212


state 180

    (131) assign1 -> DOT ID assign1 .

    EQUALS          reduce using rule 131 (assign1 -> DOT ID assign1 .)


state 181

    (126) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (127) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 213


state 182

    (116) write -> OUTPUT OPENPAREN varcall altwrite .

    CLOSECURLY      reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    VAR             reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    ID              reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    IF              reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    OUTPUT          reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    INPUT           reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    RETURN          reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)
    WHILE           reduce using rule 116 (write -> OUTPUT OPENPAREN varcall altwrite .)


state 183

    (118) altwrite -> COMMA . varcall altwrite
    (119) altwrite -> COMMA . expresion altwrite
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (94) expresion -> . exp altexpresion
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand

    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120
    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110

    varcall                        shift and go to state 214
    expresion                      shift and go to state 215
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    exp                            shift and go to state 104
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119
    termino                        shift and go to state 105
    factor                         shift and go to state 106

state 184

    (120) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 185

    (117) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 117 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 186

    (115) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 217


state 187

    (95) altexpresion -> altexpresion2 exp .

    SEMICOLON       reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    COMMA           reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    CLOSEPAREN      reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    OPENPAREN       reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    SUM             reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    SUBTRACT        reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    TRUE            reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    FALSE           reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    CTEFLOAT        reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    CTESTRING       reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    CTEINT          reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    ID              reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    CLOSECURLY      reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    VAR             reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    IF              reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    OUTPUT          reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    INPUT           reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    RETURN          reduce using rule 95 (altexpresion -> altexpresion2 exp .)
    WHILE           reduce using rule 95 (altexpresion -> altexpresion2 exp .)


state 188

    (107) altexp -> SUM termino . altexp
    (107) altexp -> . SUM termino altexp
    (108) altexp -> . SUBTRACT termino altexp
    (109) altexp -> . empty
    (134) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 151
    SUBTRACT        shift and go to state 152
    SAMEAS          reduce using rule 134 (empty -> .)
    BIGGERTHAN      reduce using rule 134 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 134 (empty -> .)
    SMALLTHAN       reduce using rule 134 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 134 (empty -> .)
    DIFFERENTTHAN   reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    CLOSEPAREN      reduce using rule 134 (empty -> .)
    OPENPAREN       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CTEFLOAT        reduce using rule 134 (empty -> .)
    CTESTRING       reduce using rule 134 (empty -> .)
    CTEINT          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)

  ! SUM             [ reduce using rule 134 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 134 (empty -> .) ]

    altexp                         shift and go to state 218
    empty                          shift and go to state 153

state 189

    (108) altexp -> SUBTRACT termino . altexp
    (107) altexp -> . SUM termino altexp
    (108) altexp -> . SUBTRACT termino altexp
    (109) altexp -> . empty
    (134) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 151
    SUBTRACT        shift and go to state 152
    SAMEAS          reduce using rule 134 (empty -> .)
    BIGGERTHAN      reduce using rule 134 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 134 (empty -> .)
    SMALLTHAN       reduce using rule 134 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 134 (empty -> .)
    DIFFERENTTHAN   reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    CLOSEPAREN      reduce using rule 134 (empty -> .)
    OPENPAREN       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CTEFLOAT        reduce using rule 134 (empty -> .)
    CTESTRING       reduce using rule 134 (empty -> .)
    CTEINT          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)

  ! SUM             [ reduce using rule 134 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 134 (empty -> .) ]

    altexp                         shift and go to state 219
    empty                          shift and go to state 153

state 190

    (112) alttermino -> TIMES factor . alttermino
    (112) alttermino -> . TIMES factor alttermino
    (113) alttermino -> . DIV factor alttermino
    (114) alttermino -> . empty
    (134) empty -> .

    TIMES           shift and go to state 155
    DIV             shift and go to state 156
    SUM             reduce using rule 134 (empty -> .)
    SUBTRACT        reduce using rule 134 (empty -> .)
    SAMEAS          reduce using rule 134 (empty -> .)
    BIGGERTHAN      reduce using rule 134 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 134 (empty -> .)
    SMALLTHAN       reduce using rule 134 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 134 (empty -> .)
    DIFFERENTTHAN   reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    CLOSEPAREN      reduce using rule 134 (empty -> .)
    OPENPAREN       reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CTEFLOAT        reduce using rule 134 (empty -> .)
    CTESTRING       reduce using rule 134 (empty -> .)
    CTEINT          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
