Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TWODOTS         shift and go to state 189


state 158

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .

    CLASS           reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    VAR             reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    FUNC            reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    MAIN            reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)
    CONSTRUCTOR     reduce using rule 30 (function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY alt3func .)


state 159

    (35) alt3func -> var . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 161
    VAR             shift and go to state 11
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    var                            shift and go to state 159
    alt3func                       shift and go to state 190
    estatuto                       shift and go to state 160
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 160

    (36) alt3func -> estatuto . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 161
    VAR             shift and go to state 11
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    estatuto                       shift and go to state 160
    alt3func                       shift and go to state 191
    var                            shift and go to state 159
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 161

    (37) alt3func -> CLOSECURLY .

    CLASS           reduce using rule 37 (alt3func -> CLOSECURLY .)
    VAR             reduce using rule 37 (alt3func -> CLOSECURLY .)
    FUNC            reduce using rule 37 (alt3func -> CLOSECURLY .)
    MAIN            reduce using rule 37 (alt3func -> CLOSECURLY .)
    CONSTRUCTOR     reduce using rule 37 (alt3func -> CLOSECURLY .)


state 162

    (110) assign -> ID assign1 EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 192


state 163

    (42) altcall -> expresion . alt2call
    (44) alt2call -> . COMMA altcall
    (45) alt2call -> . empty
    (114) empty -> .

    COMMA           shift and go to state 194
    CLOSECURLY      reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    alt2call                       shift and go to state 193
    empty                          shift and go to state 195

state 164

    (58) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 58 (voidcall -> ID OPENPAREN expresion altcall .)


state 165

    (43) altcall -> empty .

    CLOSECURLY      reduce using rule 43 (altcall -> empty .)
    ID              reduce using rule 43 (altcall -> empty .)
    IF              reduce using rule 43 (altcall -> empty .)
    OUTPUT          reduce using rule 43 (altcall -> empty .)
    INPUT           reduce using rule 43 (altcall -> empty .)
    RETURN          reduce using rule 43 (altcall -> empty .)
    VAR             reduce using rule 43 (altcall -> empty .)
    CLOSEPAREN      reduce using rule 43 (altcall -> empty .)


state 166

    (59) altcall -> COMMA . expresion altcall
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 196
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 167

    (60) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 197


state 168

    (111) assign1 -> DOT ID assign1 .

    EQUALS          reduce using rule 111 (assign1 -> DOT ID assign1 .)


state 169

    (106) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (107) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 198


state 170

    (97) write -> OUTPUT OPENPAREN varcall altwrite .

    CLOSECURLY      reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    ID              reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    IF              reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    OUTPUT          reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    INPUT           reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    RETURN          reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)
    VAR             reduce using rule 97 (write -> OUTPUT OPENPAREN varcall altwrite .)


state 171

    (99) altwrite -> COMMA . varcall altwrite
    (100) altwrite -> COMMA . expresion altwrite
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (75) expresion -> . exp altexpresion
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall

    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97

    varcall                        shift and go to state 199
    expresion                      shift and go to state 200
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    exp                            shift and go to state 91
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106
    termino                        shift and go to state 92
    factor                         shift and go to state 93

state 172

    (101) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 201


state 173

    (98) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 98 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 174

    (96) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 202


state 175

    (76) altexpresion -> altexpresion2 exp .

    SEMICOLON       reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    COMMA           reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    CLOSEPAREN      reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    OPENPAREN       reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    SUM             reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    SUBTRACT        reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    TRUE            reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    FALSE           reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    CTEFLOAT        reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    CTESTRING       reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    CTEINT          reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    ID              reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    CLOSECURLY      reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    IF              reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    OUTPUT          reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    INPUT           reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    RETURN          reduce using rule 76 (altexpresion -> altexpresion2 exp .)
    VAR             reduce using rule 76 (altexpresion -> altexpresion2 exp .)


state 176

    (88) altexp -> SUM termino . altexp
    (88) altexp -> . SUM termino altexp
    (89) altexp -> . SUBTRACT termino altexp
    (90) altexp -> . empty
    (114) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 140
    SUBTRACT        shift and go to state 141
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 114 (empty -> .)
